Sequence_Index,Reconstruction_MSE,True_Label,Predicted_Anomaly,Is_TP,Is_FP,Is_FN,Is_TN
730,1.229157,0,1,False,True,False,False
731,1.216354,0,1,False,True,False,False
732,1.212073,0,1,False,True,False,False
733,1.210495,0,1,False,True,False,False
734,1.083386,0,1,False,True,False,False
735,1.095501,0,1,False,True,False,False
736,0.933986,0,1,False,True,False,False
737,0.808077,0,0,False,False,False,True
738,0.800518,0,0,False,False,False,True
739,0.789613,0,0,False,False,False,True
740,0.789012,0,0,False,False,False,True
741,0.809473,0,0,False,False,False,True
742,0.801785,0,0,False,False,False,True
743,0.805415,0,0,False,False,False,True
744,0.952668,1,1,True,False,False,False
745,1.054274,1,1,True,False,False,False
746,1.035996,0,1,False,True,False,False
747,1.076824,1,1,True,False,False,False
748,1.066282,0,1,False,True,False,False
749,1.077498,0,1,False,True,False,False
750,1.072975,0,1,False,True,False,False
751,1.069832,0,1,False,True,False,False
752,1.06022,0,1,False,True,False,False
753,1.066611,0,1,False,True,False,False
754,1.072554,0,1,False,True,False,False
755,1.057678,0,1,False,True,False,False
756,1.053543,0,1,False,True,False,False
757,0.913474,0,1,False,True,False,False
758,0.891476,0,0,False,False,False,True
759,0.899185,0,0,False,False,False,True
760,0.892686,0,0,False,False,False,True
761,0.899196,0,0,False,False,False,True
762,1.049404,1,1,True,False,False,False
763,1.056999,0,1,False,True,False,False
764,1.058184,0,1,False,True,False,False
765,1.066559,0,1,False,True,False,False
766,1.055373,0,1,False,True,False,False
767,1.048599,0,1,False,True,False,False
768,1.046849,0,1,False,True,False,False
769,1.040689,0,1,False,True,False,False
770,1.046031,0,1,False,True,False,False
771,1.032414,0,1,False,True,False,False
772,1.067581,0,1,False,True,False,False
773,1.068857,0,1,False,True,False,False
774,1.075797,0,1,False,True,False,False
775,1.062978,0,1,False,True,False,False
776,1.050604,0,1,False,True,False,False
777,1.042046,0,1,False,True,False,False
778,1.052374,0,1,False,True,False,False
779,1.058463,0,1,False,True,False,False
780,1.05685,0,1,False,True,False,False
781,1.1318,1,1,True,False,False,False
782,1.120554,0,1,False,True,False,False
783,1.110118,0,1,False,True,False,False
784,0.977013,0,1,False,True,False,False
785,0.857841,0,0,False,False,False,True
786,0.867586,0,0,False,False,False,True
787,0.821428,0,0,False,False,False,True
788,0.824164,0,0,False,False,False,True
789,0.803649,0,0,False,False,False,True
790,0.814935,0,0,False,False,False,True
791,0.81799,0,0,False,False,False,True
792,0.865061,1,0,False,False,True,False
793,0.845811,0,0,False,False,False,True
794,0.851283,0,0,False,False,False,True
795,0.855846,0,0,False,False,False,True
796,0.859422,0,0,False,False,False,True
797,0.863883,0,0,False,False,False,True
798,0.88193,0,0,False,False,False,True
799,0.881416,0,0,False,False,False,True
800,1.043143,1,1,True,False,False,False
801,1.030006,0,1,False,True,False,False
802,0.876561,0,0,False,False,False,True
803,0.877504,0,0,False,False,False,True
804,0.996825,1,1,True,False,False,False
805,1.000028,0,1,False,True,False,False
806,0.994257,0,1,False,True,False,False
807,0.98962,0,1,False,True,False,False
808,0.995382,0,1,False,True,False,False
809,0.991839,0,1,False,True,False,False
810,0.981845,0,1,False,True,False,False
811,0.992203,0,1,False,True,False,False
812,0.961359,0,1,False,True,False,False
813,0.959701,0,1,False,True,False,False
814,0.943023,0,1,False,True,False,False
815,1.076819,1,1,True,False,False,False
816,1.077856,0,1,False,True,False,False
817,1.067565,0,1,False,True,False,False
818,1.056308,0,1,False,True,False,False
819,1.055862,0,1,False,True,False,False
820,1.06471,0,1,False,True,False,False
821,0.973128,0,1,False,True,False,False
822,0.983577,0,1,False,True,False,False
823,1.001554,0,1,False,True,False,False
824,1.009984,0,1,False,True,False,False
825,1.010485,0,1,False,True,False,False
826,1.002888,0,1,False,True,False,False
827,1.002074,0,1,False,True,False,False
828,1.004174,0,1,False,True,False,False
829,1.02069,0,1,False,True,False,False
830,1.026432,0,1,False,True,False,False
831,1.045437,0,1,False,True,False,False
832,1.007637,0,1,False,True,False,False
833,1.010587,0,1,False,True,False,False
834,1.007196,0,1,False,True,False,False
835,1.010791,0,1,False,True,False,False
836,1.009204,0,1,False,True,False,False
837,0.993265,0,1,False,True,False,False
838,0.993049,0,1,False,True,False,False
839,0.981278,0,1,False,True,False,False
840,0.834731,0,0,False,False,False,True
841,0.834892,0,0,False,False,False,True
842,0.837623,0,0,False,False,False,True
843,0.827273,0,0,False,False,False,True
844,0.70134,0,0,False,False,False,True
845,0.690881,0,0,False,False,False,True
846,0.729639,1,0,False,False,True,False
847,0.75362,0,0,False,False,False,True
848,0.749323,0,0,False,False,False,True
849,0.748509,0,0,False,False,False,True
850,0.756712,0,0,False,False,False,True
851,0.768498,1,0,False,False,True,False
852,0.77683,0,0,False,False,False,True
853,0.878987,1,0,False,False,True,False
854,0.891504,0,0,False,False,False,True
855,0.732211,0,0,False,False,False,True
856,0.728574,0,0,False,False,False,True
857,0.736913,0,0,False,False,False,True
858,0.734695,0,0,False,False,False,True
859,0.738523,0,0,False,False,False,True
860,0.731496,0,0,False,False,False,True
861,0.732255,0,0,False,False,False,True
862,0.742191,0,0,False,False,False,True
863,0.726319,0,0,False,False,False,True
864,0.722257,0,0,False,False,False,True
865,0.718353,0,0,False,False,False,True
866,0.72254,0,0,False,False,False,True
867,0.730978,0,0,False,False,False,True
868,0.723122,0,0,False,False,False,True
869,0.711142,0,0,False,False,False,True
870,0.699432,0,0,False,False,False,True
871,0.68309,0,0,False,False,False,True
872,0.689476,0,0,False,False,False,True
873,0.693156,0,0,False,False,False,True
874,0.696535,0,0,False,False,False,True
875,0.686407,0,0,False,False,False,True
876,0.738366,1,0,False,False,True,False
877,0.753003,0,0,False,False,False,True
878,0.746534,0,0,False,False,False,True
879,0.759514,0,0,False,False,False,True
880,0.751433,0,0,False,False,False,True
881,0.761947,0,0,False,False,False,True
882,0.754115,0,0,False,False,False,True
883,0.758362,0,0,False,False,False,True
884,0.748557,0,0,False,False,False,True
885,0.743682,0,0,False,False,False,True
886,0.704298,0,0,False,False,False,True
887,0.690018,0,0,False,False,False,True
888,0.690976,0,0,False,False,False,True
889,0.702396,0,0,False,False,False,True
890,0.707939,0,0,False,False,False,True
891,0.694873,0,0,False,False,False,True
892,0.701299,0,0,False,False,False,True
893,0.601225,0,0,False,False,False,True
894,0.598158,0,0,False,False,False,True
895,0.616788,0,0,False,False,False,True
896,0.637593,0,0,False,False,False,True
897,0.629221,0,0,False,False,False,True
898,0.627643,0,0,False,False,False,True
899,0.630241,0,0,False,False,False,True
900,0.631602,0,0,False,False,False,True
901,0.633997,0,0,False,False,False,True
902,0.622877,0,0,False,False,False,True
903,0.626118,0,0,False,False,False,True
904,0.615728,0,0,False,False,False,True
905,0.615293,0,0,False,False,False,True
906,0.609819,0,0,False,False,False,True
907,0.609386,0,0,False,False,False,True
908,0.619903,0,0,False,False,False,True
909,0.615775,0,0,False,False,False,True
910,0.607997,0,0,False,False,False,True
911,0.609477,0,0,False,False,False,True
912,0.589222,0,0,False,False,False,True
913,0.59687,0,0,False,False,False,True
914,0.601117,0,0,False,False,False,True
915,0.604768,0,0,False,False,False,True
916,0.552967,0,0,False,False,False,True
917,0.531225,0,0,False,False,False,True
918,0.522452,0,0,False,False,False,True
919,0.51372,0,0,False,False,False,True
920,0.506931,0,0,False,False,False,True
921,0.497161,0,0,False,False,False,True
922,0.515846,0,0,False,False,False,True
923,0.505337,0,0,False,False,False,True
924,0.522095,0,0,False,False,False,True
925,0.540057,0,0,False,False,False,True
926,0.544653,0,0,False,False,False,True
927,0.537342,0,0,False,False,False,True
928,0.541654,0,0,False,False,False,True
929,0.547287,0,0,False,False,False,True
930,0.551224,0,0,False,False,False,True
931,0.548905,0,0,False,False,False,True
932,0.550018,0,0,False,False,False,True
933,0.556787,0,0,False,False,False,True
934,0.562304,0,0,False,False,False,True
935,0.541362,0,0,False,False,False,True
936,0.53582,0,0,False,False,False,True
937,0.54138,0,0,False,False,False,True
938,0.554196,0,0,False,False,False,True
939,0.608155,1,0,False,False,True,False
940,0.607597,0,0,False,False,False,True
941,0.606574,0,0,False,False,False,True
942,0.612205,0,0,False,False,False,True
943,0.604804,0,0,False,False,False,True
944,0.615844,0,0,False,False,False,True
945,0.620472,0,0,False,False,False,True
946,0.65515,0,0,False,False,False,True
947,0.645589,0,0,False,False,False,True
948,0.650333,0,0,False,False,False,True
949,0.658396,0,0,False,False,False,True
950,0.659167,0,0,False,False,False,True
951,0.657337,0,0,False,False,False,True
952,0.665045,0,0,False,False,False,True
953,0.644478,0,0,False,False,False,True
954,0.640334,0,0,False,False,False,True
955,0.64581,0,0,False,False,False,True
956,0.645396,0,0,False,False,False,True
957,0.657199,0,0,False,False,False,True
958,0.673173,0,0,False,False,False,True
959,0.670754,0,0,False,False,False,True
960,0.68162,0,0,False,False,False,True
961,0.680847,0,0,False,False,False,True
962,0.671073,0,0,False,False,False,True
963,0.672218,0,0,False,False,False,True
964,0.657571,0,0,False,False,False,True
965,0.649148,0,0,False,False,False,True
966,0.638132,0,0,False,False,False,True
967,0.679252,0,0,False,False,False,True
968,0.680854,0,0,False,False,False,True
969,0.672241,0,0,False,False,False,True
970,0.670968,0,0,False,False,False,True
971,0.678233,0,0,False,False,False,True
972,0.660819,0,0,False,False,False,True
973,0.66206,0,0,False,False,False,True
974,0.657182,0,0,False,False,False,True
975,0.695129,1,0,False,False,True,False
976,0.688375,0,0,False,False,False,True
977,0.706018,0,0,False,False,False,True
978,0.703922,0,0,False,False,False,True
979,0.64747,0,0,False,False,False,True
980,0.64233,0,0,False,False,False,True
981,0.655185,0,0,False,False,False,True
982,0.667293,0,0,False,False,False,True
983,0.668242,0,0,False,False,False,True
984,0.668493,0,0,False,False,False,True
985,0.657488,0,0,False,False,False,True
986,0.642731,0,0,False,False,False,True
987,0.642812,0,0,False,False,False,True
988,0.632825,0,0,False,False,False,True
989,0.625574,0,0,False,False,False,True
990,0.633094,0,0,False,False,False,True
991,0.626768,0,0,False,False,False,True
992,0.624183,0,0,False,False,False,True
993,0.625873,0,0,False,False,False,True
994,0.628176,0,0,False,False,False,True
995,0.6308,0,0,False,False,False,True
996,0.634245,0,0,False,False,False,True
997,0.630105,0,0,False,False,False,True
998,0.623182,0,0,False,False,False,True
999,0.622753,0,0,False,False,False,True
1000,0.633693,0,0,False,False,False,True
1001,0.634681,0,0,False,False,False,True
1002,0.63846,0,0,False,False,False,True
1003,0.648773,0,0,False,False,False,True
1004,0.666464,0,0,False,False,False,True
1005,0.655762,0,0,False,False,False,True
1006,0.667068,0,0,False,False,False,True
1007,0.632549,0,0,False,False,False,True
1008,0.629009,0,0,False,False,False,True
1009,0.639519,0,0,False,False,False,True
1010,0.635682,0,0,False,False,False,True
1011,0.625755,0,0,False,False,False,True
1012,0.628584,0,0,False,False,False,True
1013,0.631604,0,0,False,False,False,True
1014,0.628506,0,0,False,False,False,True
1015,0.589069,0,0,False,False,False,True
1016,0.587035,0,0,False,False,False,True
1017,0.573754,0,0,False,False,False,True
1018,0.568083,0,0,False,False,False,True
1019,0.573156,0,0,False,False,False,True
1020,0.578492,0,0,False,False,False,True
1021,0.581657,0,0,False,False,False,True
1022,0.567693,0,0,False,False,False,True
1023,0.561727,0,0,False,False,False,True
1024,0.552331,0,0,False,False,False,True
1025,0.56097,0,0,False,False,False,True
1026,0.545421,0,0,False,False,False,True
1027,0.553243,0,0,False,False,False,True
1028,0.555038,0,0,False,False,False,True
1029,0.556914,0,0,False,False,False,True
1030,0.546636,0,0,False,False,False,True
1031,0.554389,0,0,False,False,False,True
1032,0.568131,0,0,False,False,False,True
1033,0.578457,0,0,False,False,False,True
1034,0.597164,0,0,False,False,False,True
1035,0.593844,0,0,False,False,False,True
1036,0.619303,0,0,False,False,False,True
1037,0.616078,0,0,False,False,False,True
1038,0.62328,0,0,False,False,False,True
1039,0.618389,0,0,False,False,False,True
1040,0.61658,0,0,False,False,False,True
1041,0.617153,0,0,False,False,False,True
1042,0.608333,0,0,False,False,False,True
1043,0.618762,0,0,False,False,False,True
1044,0.622329,0,0,False,False,False,True
1045,0.626336,0,0,False,False,False,True
1046,0.623831,0,0,False,False,False,True
1047,0.639594,0,0,False,False,False,True
1048,0.812069,1,0,False,False,True,False
1049,0.803955,0,0,False,False,False,True
1050,0.819214,0,0,False,False,False,True
1051,0.822658,0,0,False,False,False,True
1052,0.914394,1,1,True,False,False,False
1053,0.900212,0,0,False,False,False,True
1054,0.8955,0,0,False,False,False,True
1055,0.990067,1,1,True,False,False,False
1056,0.996776,0,1,False,True,False,False
1057,1.091159,1,1,True,False,False,False
1058,1.088555,0,1,False,True,False,False
1059,1.099263,0,1,False,True,False,False
1060,1.088716,0,1,False,True,False,False
1061,1.104567,0,1,False,True,False,False
1062,1.105131,0,1,False,True,False,False
1063,1.137165,0,1,False,True,False,False
1064,1.150487,0,1,False,True,False,False
1065,1.182647,0,1,False,True,False,False
1066,1.179919,0,1,False,True,False,False
1067,1.244503,1,1,True,False,False,False
1068,1.253528,0,1,False,True,False,False
1069,1.260511,0,1,False,True,False,False
1070,1.277773,0,1,False,True,False,False
1071,1.284898,0,1,False,True,False,False
1072,1.280867,0,1,False,True,False,False
1073,1.282161,0,1,False,True,False,False
1074,1.264973,0,1,False,True,False,False
1075,1.275987,0,1,False,True,False,False
1076,1.259643,0,1,False,True,False,False
1077,1.266604,0,1,False,True,False,False
1078,1.263405,0,1,False,True,False,False
1079,1.275757,0,1,False,True,False,False
1080,1.273031,0,1,False,True,False,False
1081,1.277675,0,1,False,True,False,False
1082,1.284768,0,1,False,True,False,False
1083,1.401959,1,1,True,False,False,False
1084,1.387451,0,1,False,True,False,False
1085,1.423453,0,1,False,True,False,False
1086,1.422199,0,1,False,True,False,False
1087,1.408725,0,1,False,True,False,False
1088,1.242941,0,1,False,True,False,False
1089,1.237052,0,1,False,True,False,False
1090,1.221439,0,1,False,True,False,False
1091,1.219879,0,1,False,True,False,False
1092,1.121588,0,1,False,True,False,False
1093,1.127091,0,1,False,True,False,False
1094,1.128535,0,1,False,True,False,False
1095,1.016404,0,1,False,True,False,False
1096,1.00883,0,1,False,True,False,False
1097,0.877948,0,0,False,False,False,True
1098,0.878552,0,0,False,False,False,True
1099,0.861676,0,0,False,False,False,True
1100,0.875238,0,0,False,False,False,True
1101,0.866352,0,0,False,False,False,True
1102,0.861332,0,0,False,False,False,True
1103,0.843184,0,0,False,False,False,True
1104,0.987308,1,1,True,False,False,False
1105,0.974932,0,1,False,True,False,False
1106,0.975691,0,1,False,True,False,False
1107,0.880729,0,0,False,False,False,True
1108,1.026078,1,1,True,False,False,False
1109,1.033199,0,1,False,True,False,False
1110,1.035139,0,1,False,True,False,False
1111,1.053877,0,1,False,True,False,False
1112,1.070284,0,1,False,True,False,False
1113,1.067072,0,1,False,True,False,False
1114,1.055107,0,1,False,True,False,False
1115,1.049567,0,1,False,True,False,False
1116,1.065052,0,1,False,True,False,False
1117,1.067988,0,1,False,True,False,False
1118,1.050166,0,1,False,True,False,False
1119,1.047035,0,1,False,True,False,False
1120,1.049335,0,1,False,True,False,False
1121,1.041154,0,1,False,True,False,False
1122,1.040632,0,1,False,True,False,False
1123,0.906114,0,1,False,True,False,False
1124,1.018426,1,1,True,False,False,False
1125,0.98599,0,1,False,True,False,False
1126,0.992615,0,1,False,True,False,False
1127,0.99542,0,1,False,True,False,False
1128,1.004998,0,1,False,True,False,False
1129,1.003606,0,1,False,True,False,False
1130,1.024563,0,1,False,True,False,False
1131,1.0327,0,1,False,True,False,False
1132,1.029111,0,1,False,True,False,False
1133,1.026427,0,1,False,True,False,False
1134,1.0336,0,1,False,True,False,False
1135,1.031638,0,1,False,True,False,False
1136,1.037727,0,1,False,True,False,False
1137,1.050593,0,1,False,True,False,False
1138,1.06384,0,1,False,True,False,False
1139,1.071971,0,1,False,True,False,False
1140,1.0853,0,1,False,True,False,False
1141,1.085399,0,1,False,True,False,False
1142,1.10709,0,1,False,True,False,False
1143,1.109425,0,1,False,True,False,False
1144,0.967004,0,1,False,True,False,False
1145,0.959885,0,1,False,True,False,False
1146,0.962651,0,1,False,True,False,False
1147,0.969701,0,1,False,True,False,False
1148,0.826306,0,0,False,False,False,True
1149,0.823002,0,0,False,False,False,True
1150,0.823497,0,0,False,False,False,True
1151,0.801707,0,0,False,False,False,True
1152,0.781938,0,0,False,False,False,True
1153,0.778775,0,0,False,False,False,True
1154,0.78051,0,0,False,False,False,True
1155,0.791504,0,0,False,False,False,True
1156,0.776437,0,0,False,False,False,True
1157,0.783969,0,0,False,False,False,True
1158,0.789844,0,0,False,False,False,True
1159,0.787334,0,0,False,False,False,True
1160,0.770622,0,0,False,False,False,True
1161,0.773545,0,0,False,False,False,True
1162,0.765489,0,0,False,False,False,True
1163,0.764298,0,0,False,False,False,True
1164,0.646498,0,0,False,False,False,True
1165,0.63923,0,0,False,False,False,True
1166,0.668273,0,0,False,False,False,True
1167,0.676488,0,0,False,False,False,True
1168,0.674446,0,0,False,False,False,True
1169,0.676738,0,0,False,False,False,True
1170,0.653779,0,0,False,False,False,True
1171,0.637487,0,0,False,False,False,True
1172,0.63984,0,0,False,False,False,True
1173,0.648798,0,0,False,False,False,True
1174,0.670524,0,0,False,False,False,True
1175,0.676459,0,0,False,False,False,True
1176,0.670613,0,0,False,False,False,True
1177,0.76392,1,0,False,False,True,False
1178,0.774859,0,0,False,False,False,True
1179,0.763545,0,0,False,False,False,True
1180,0.741456,0,0,False,False,False,True
1181,0.729756,0,0,False,False,False,True
1182,0.710071,0,0,False,False,False,True
1183,0.731624,0,0,False,False,False,True
1184,0.73532,0,0,False,False,False,True
1185,0.752035,0,0,False,False,False,True
1186,0.758486,0,0,False,False,False,True
1187,0.761006,0,0,False,False,False,True
1188,0.745095,0,0,False,False,False,True
1189,0.755699,0,0,False,False,False,True
1190,0.742664,0,0,False,False,False,True
1191,0.745884,0,0,False,False,False,True
1192,0.810529,1,0,False,False,True,False
1193,0.813477,0,0,False,False,False,True
1194,0.8198,0,0,False,False,False,True
1195,0.808534,0,0,False,False,False,True
1196,0.811345,0,0,False,False,False,True
1197,0.791035,0,0,False,False,False,True
1198,0.793552,0,0,False,False,False,True
1199,0.806369,0,0,False,False,False,True
1200,0.817627,0,0,False,False,False,True
1201,0.810606,0,0,False,False,False,True
1202,0.829081,0,0,False,False,False,True
1203,0.834782,0,0,False,False,False,True
1204,0.826261,0,0,False,False,False,True
1205,0.833999,0,0,False,False,False,True
1206,0.817359,0,0,False,False,False,True
1207,0.814293,0,0,False,False,False,True
1208,0.823485,1,0,False,False,True,False
1209,0.830416,0,0,False,False,False,True
1210,0.831487,0,0,False,False,False,True
1211,0.831714,0,0,False,False,False,True
1212,0.840927,0,0,False,False,False,True
1213,0.836041,0,0,False,False,False,True
1214,0.837196,0,0,False,False,False,True
1215,0.84745,0,0,False,False,False,True
1216,0.859861,0,0,False,False,False,True
1217,0.75275,0,0,False,False,False,True
1218,0.747286,0,0,False,False,False,True
1219,0.879464,1,0,False,False,True,False
1220,0.969218,1,1,True,False,False,False
1221,0.960461,0,1,False,True,False,False
1222,0.962038,0,1,False,True,False,False
1223,0.95512,0,1,False,True,False,False
1224,0.949771,0,1,False,True,False,False
1225,0.93351,0,1,False,True,False,False
1226,0.916115,0,1,False,True,False,False
1227,0.905306,0,1,False,True,False,False
1228,0.912112,0,1,False,True,False,False
1229,0.915409,0,1,False,True,False,False
1230,0.927774,0,1,False,True,False,False
1231,0.937039,0,1,False,True,False,False
1232,0.879585,0,0,False,False,False,True
1233,0.886143,0,0,False,False,False,True
1234,0.88854,0,0,False,False,False,True
1235,0.87351,0,0,False,False,False,True
1236,0.862127,0,0,False,False,False,True
1237,0.880981,0,0,False,False,False,True
1238,0.880644,0,0,False,False,False,True
1239,0.870807,0,0,False,False,False,True
1240,0.864622,0,0,False,False,False,True
1241,0.890609,0,0,False,False,False,True
1242,0.883022,0,0,False,False,False,True
1243,0.876846,0,0,False,False,False,True
1244,0.881662,0,0,False,False,False,True
1245,0.875541,0,0,False,False,False,True
1246,0.863463,0,0,False,False,False,True
1247,0.865014,0,0,False,False,False,True
1248,0.842885,0,0,False,False,False,True
1249,0.835716,0,0,False,False,False,True
1250,0.840345,0,0,False,False,False,True
1251,0.840447,0,0,False,False,False,True
1252,0.827982,0,0,False,False,False,True
1253,0.825626,0,0,False,False,False,True
1254,0.812218,0,0,False,False,False,True
1255,0.794571,0,0,False,False,False,True
1256,0.803052,0,0,False,False,False,True
1257,0.804501,0,0,False,False,False,True
1258,0.792936,0,0,False,False,False,True
1259,0.681913,0,0,False,False,False,True
1260,0.605893,0,0,False,False,False,True
1261,0.622971,0,0,False,False,False,True
1262,0.776638,1,0,False,False,True,False
1263,0.759515,0,0,False,False,False,True
1264,0.754808,0,0,False,False,False,True
1265,0.757888,0,0,False,False,False,True
1266,0.759346,0,0,False,False,False,True
1267,0.774959,0,0,False,False,False,True
1268,0.764019,0,0,False,False,False,True
1269,0.76261,0,0,False,False,False,True
1270,0.919377,1,1,True,False,False,False
1271,0.918196,1,1,True,False,False,False
1272,0.925596,0,1,False,True,False,False
1273,0.960621,0,1,False,True,False,False
1274,0.98005,0,1,False,True,False,False
1275,0.987477,0,1,False,True,False,False
1276,0.982918,0,1,False,True,False,False
1277,0.974378,0,1,False,True,False,False
1278,0.994266,0,1,False,True,False,False
1279,0.994592,0,1,False,True,False,False
1280,0.999611,0,1,False,True,False,False
1281,0.978263,0,1,False,True,False,False
1282,0.98379,0,1,False,True,False,False
1283,0.980735,0,1,False,True,False,False
1284,0.975045,0,1,False,True,False,False
1285,1.066844,1,1,True,False,False,False
1286,1.068982,0,1,False,True,False,False
1287,1.06077,0,1,False,True,False,False
1288,1.07091,0,1,False,True,False,False
1289,1.096132,0,1,False,True,False,False
1290,1.095215,0,1,False,True,False,False
1291,1.100012,0,1,False,True,False,False
1292,1.100383,0,1,False,True,False,False
1293,1.091504,0,1,False,True,False,False
1294,1.081332,0,1,False,True,False,False
1295,1.098357,0,1,False,True,False,False
1296,1.115988,1,1,True,False,False,False
1297,1.127368,0,1,False,True,False,False
1298,1.130656,0,1,False,True,False,False
1299,1.118475,0,1,False,True,False,False
1300,1.092722,0,1,False,True,False,False
1301,1.079225,0,1,False,True,False,False
1302,0.936478,0,1,False,True,False,False
1303,0.942631,0,1,False,True,False,False
1304,0.958621,0,1,False,True,False,False
1305,0.959695,0,1,False,True,False,False
1306,0.976068,1,1,True,False,False,False
1307,0.972459,0,1,False,True,False,False
1308,0.986109,0,1,False,True,False,False
1309,0.979167,0,1,False,True,False,False
1310,0.813187,0,0,False,False,False,True
1311,0.80261,0,0,False,False,False,True
1312,0.804099,0,0,False,False,False,True
1313,0.806523,0,0,False,False,False,True
1314,0.785708,0,0,False,False,False,True
1315,0.773163,0,0,False,False,False,True
1316,0.777881,0,0,False,False,False,True
1317,0.771548,0,0,False,False,False,True
1318,0.74722,0,0,False,False,False,True
1319,0.739345,0,0,False,False,False,True
1320,0.739341,0,0,False,False,False,True
1321,0.742672,0,0,False,False,False,True
1322,0.73827,0,0,False,False,False,True
1323,0.761468,0,0,False,False,False,True
1324,0.77757,0,0,False,False,False,True
1325,0.697638,1,0,False,False,True,False
1326,0.709278,1,0,False,False,True,False
1327,0.722016,0,0,False,False,False,True
1328,0.712897,0,0,False,False,False,True
1329,0.835911,1,0,False,False,True,False
1330,0.843026,0,0,False,False,False,True
1331,0.855163,0,0,False,False,False,True
1332,0.854157,0,0,False,False,False,True
1333,0.873289,0,0,False,False,False,True
1334,0.884073,0,0,False,False,False,True
1335,0.87666,0,0,False,False,False,True
1336,0.882611,0,0,False,False,False,True
1337,0.871412,0,0,False,False,False,True
1338,0.876288,0,0,False,False,False,True
1339,0.868139,0,0,False,False,False,True
1340,0.885887,0,0,False,False,False,True
1341,0.892549,0,0,False,False,False,True
1342,0.893115,0,0,False,False,False,True
1343,0.901859,0,0,False,False,False,True
1344,0.894028,0,0,False,False,False,True
1345,0.898563,0,0,False,False,False,True
1346,0.895422,0,0,False,False,False,True
1347,0.886845,0,0,False,False,False,True
1348,0.889361,0,0,False,False,False,True
1349,0.891281,0,0,False,False,False,True
1350,0.891285,0,0,False,False,False,True
1351,0.895632,0,0,False,False,False,True
1352,0.88256,0,0,False,False,False,True
1353,0.978597,1,1,True,False,False,False
1354,0.979617,0,1,False,True,False,False
1355,0.982218,0,1,False,True,False,False
1356,0.996479,0,1,False,True,False,False
1357,0.996414,0,1,False,True,False,False
1358,0.998616,0,1,False,True,False,False
1359,1.014078,0,1,False,True,False,False
1360,1.003886,0,1,False,True,False,False
1361,1.005367,0,1,False,True,False,False
1362,1.006291,0,1,False,True,False,False
1363,1.004094,0,1,False,True,False,False
1364,0.999231,0,1,False,True,False,False
1365,0.98013,0,1,False,True,False,False
1366,0.96728,0,1,False,True,False,False
1367,0.952804,0,1,False,True,False,False
1368,0.947219,0,1,False,True,False,False
1369,0.820278,0,0,False,False,False,True
1370,0.814063,0,0,False,False,False,True
1371,0.794039,0,0,False,False,False,True
1372,0.787985,0,0,False,False,False,True
1373,0.789038,0,0,False,False,False,True
1374,0.783572,0,0,False,False,False,True
1375,0.777345,0,0,False,False,False,True
1376,0.755005,0,0,False,False,False,True
1377,0.755058,0,0,False,False,False,True
1378,0.761543,0,0,False,False,False,True
1379,0.764685,0,0,False,False,False,True
1380,0.754208,0,0,False,False,False,True
1381,0.756994,0,0,False,False,False,True
1382,0.759883,0,0,False,False,False,True
1383,0.746961,0,0,False,False,False,True
1384,0.739429,0,0,False,False,False,True
1385,0.737162,0,0,False,False,False,True
1386,0.733753,0,0,False,False,False,True
1387,0.733737,0,0,False,False,False,True
1388,0.728715,0,0,False,False,False,True
1389,0.717579,0,0,False,False,False,True
1390,0.838509,1,0,False,False,True,False
1391,0.842005,0,0,False,False,False,True
1392,0.861595,0,0,False,False,False,True
1393,0.741186,0,0,False,False,False,True
1394,0.736546,0,0,False,False,False,True
1395,0.745584,0,0,False,False,False,True
1396,0.72464,0,0,False,False,False,True
1397,0.728333,0,0,False,False,False,True
1398,0.728055,0,0,False,False,False,True
1399,0.722218,0,0,False,False,False,True
1400,0.738975,0,0,False,False,False,True
1401,0.740829,0,0,False,False,False,True
1402,0.744783,0,0,False,False,False,True
1403,0.735655,0,0,False,False,False,True
1404,0.720689,0,0,False,False,False,True
1405,0.720447,0,0,False,False,False,True
1406,0.712767,0,0,False,False,False,True
1407,0.708672,0,0,False,False,False,True
1408,0.846989,1,0,False,False,True,False
1409,0.832223,0,0,False,False,False,True
1410,0.824894,0,0,False,False,False,True
1411,0.835125,0,0,False,False,False,True
1412,0.850857,0,0,False,False,False,True
1413,0.843999,0,0,False,False,False,True
1414,0.973888,1,1,True,False,False,False
1415,0.973428,0,1,False,True,False,False
1416,0.986869,0,1,False,True,False,False
1417,1.000137,0,1,False,True,False,False
1418,0.983812,0,1,False,True,False,False
1419,1.006443,0,1,False,True,False,False
1420,1.017538,0,1,False,True,False,False
1421,1.022183,0,1,False,True,False,False
1422,1.030435,0,1,False,True,False,False
1423,1.04412,0,1,False,True,False,False
1424,1.05121,0,1,False,True,False,False
1425,1.038219,0,1,False,True,False,False
1426,1.042427,0,1,False,True,False,False
1427,1.04998,0,1,False,True,False,False
1428,1.045254,0,1,False,True,False,False
1429,1.055116,0,1,False,True,False,False
1430,0.938255,0,1,False,True,False,False
1431,0.923404,0,1,False,True,False,False
1432,0.906712,0,1,False,True,False,False
1433,0.904334,0,1,False,True,False,False
1434,0.909363,0,1,False,True,False,False
1435,0.905646,0,1,False,True,False,False
1436,0.90586,0,1,False,True,False,False
1437,0.911794,0,1,False,True,False,False
1438,0.910692,0,1,False,True,False,False
1439,0.901199,0,0,False,False,False,True
